"ActConfigID","RefGroupID","AlgorithmId","EditionID","ProductDescription","ProductKeyType","IsRandomized","PartNumber","EULAType","IsValid","Start","End","Total Keys"
"{cb20a646-4bcb-4615-820a-e832a5e79942}","1059","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb OEM:SLP","OEM:SLP","FALSE","[Blue]X17-36804","OEM","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{89dda8f4-eefe-498d-9f25-201a763c0824}","1060","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb OEM:NONSLP","OEM:NONSLP","FALSE","[Blue]X17-36805:Virtual","OEM","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{793fbec3-7313-469e-bfd3-938123de3e85}","1061","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb OEM:COA","OEM:COA","FALSE","[Blue]X17-36806:Virtual","OEM","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{1be52dfa-347b-4ea9-a5a0-903fe990a797}","1345","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb Retail","Retail","FALSE","[Blue]X17-66962:Virtual","Retail","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{53cfae25-4180-4d86-bfcf-ff4d1adb9caa}","1346","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb Retail:TB:Eval","Retail:TB:Eval","FALSE","[Blue]X17-66963:Virtual","EVAL","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{972ba9b4-65c4-47c2-9b12-febfdd2604b3}","1347","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb Volume:MAK","Volume:MAK","FALSE","[Blue]X17-66964:Virtual","Volume","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{e5676f13-9b66-4a1f-8b0c-43490e236202}","1348","msft:rm/algorithm/pkey/2009","ServerWeb","WinServer Next ServerWeb Volume:GVLK","Volume:GVLK","FALSE","[Blue]X17-66965","Volume","true","1000000","999999998","998999999"
"","","","","","","","","","","","[SUBTOTAL]","998999999"
"{80ed1ba0-2fe4-432e-9430-150359e7679b}","999999","msft:rm/algorithm/pkey/2009","EmbeddedEval","VV6W8-NF7BJ-FKHGQ-P424D-FHC7K","Retail","FALSE","[Blue]X99-99999","Retail","true","2000060","2000060","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{a1564da7-3cb5-4ac3-b70c-7e6c0c4a8bf1}","999999","msft:rm/algorithm/pkey/2009","EmbeddedEEval","VKKC6-NQQQH-JW3QX-XRVKX-KJJK9","Retail","FALSE","[Blue]X99-99999","Retail","true","2000061","2000061","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{0cc8648c-345c-4576-a335-69f12dcbc9e3}","999999","msft:rm/algorithm/pkey/2009","J2ND2-BCW98-8669Y-HPBF3-RDY99","J2ND2-BCW98-8669Y-HPBF3-RDY99","Retail","FALSE","[Blue]X99-99999","Retail","true","2000062","2000062","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{a72a7c81-fe67-46b5-a69c-7624a1bfe5e9}","999999","msft:rm/algorithm/pkey/2009","ServerStorageStandardEval","3HDCN-87G3V-FPCDF-C6HTB-79Q3X","Retail:TB:Eval","FALSE","[TH]X99-99999","EVAL","true","2000063","2000063","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{fb91c3ec-ea4d-42f4-a765-2dcd66bb1ece}","999999","msft:rm/algorithm/pkey/2009","ServerStorageWorkgroupEval","NXCTR-YXXWC-TK368-HGGTF-8YB99","Retail:TB:Eval","FALSE","[TH]X99-99999","EVAL","true","2000064","2000064","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{f7af7d09-40e4-419c-a49b-eae366689ebd}","999999","msft:rm/algorithm/pkey/2009","ProfessionalCountrySpecific","HNGCC-Y38KG-QVK8D-WMWRK-X86VK","Retail","FALSE","[TH]X99-99999","Retail","true","2000066","2000066","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{a48938aa-62fa-4966-9d44-9f04da3f72f2}","999999","msft:rm/algorithm/pkey/2009","ProfessionalSingleLanguage","G3KNM-CHG6T-R36X3-9QDG6-8M8K9","Retail","FALSE","[TH]X99-99999","Retail","true","2000067","2000067","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{9c4d84ee-befc-4c86-9dde-af7d36267a8a}","999999","msft:rm/algorithm/pkey/2009","VQ7FC-RTNC8-RHDFR-8THVR-J633X","VQ7FC-RTNC8-RHDFR-8THVR-J633X","Retail","FALSE","[8]X99-99999","Retail","true","2000068","2000068","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{237f6a98-d028-474d-93ed-226c70a90e68}","999999","msft:rm/algorithm/pkey/2009","N3FPV-KQP4R-4M6H6-7Q8TK-HYMDX","N3FPV-KQP4R-4M6H6-7Q8TK-HYMDX","Retail","FALSE","[TH]X99-99999","Retail","true","2000069","2000069","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{b71515d9-89a2-4c60-88c8-656fbcca7f3a}","999999","msft:rm/algorithm/pkey/2009","ServerStandardACor","MNMRC-69F8V-2FCXX-GFQVY-BXQ3X","Retail","FALSE","[TH]X99-99999","Retail","true","2000070","2000070","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{884e5c0c-c968-4182-a7c3-a37d2f716531}","999999","msft:rm/algorithm/pkey/2009","ServerDatacenterACor","P7CCN-72DMB-93C9B-C9PD7-379HK","Retail","FALSE","[TH]X99-99999","Retail","true","2000071","2000071","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{55da3f53-5faa-4d2b-9a0f-e49094d7e942}","999999","msft:rm/algorithm/pkey/2009","48FWV-TNW4T-CQ6F4-KVGQB-K3D3X","48FWV-TNW4T-CQ6F4-KVGQB-K3D3X","Retail","FALSE","[TH]X99-99999","Retail","true","2000072","2000072","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{583f15fe-fbc2-44de-9cb3-bc196b9a8f0d}","999999","msft:rm/algorithm/pkey/2009","Embedded","NMGYT-GD9DR-298BC-TXK84-4TGVK","Retail","FALSE","[Blue]X99-99999","Retail","true","2000073","2000073","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{735dc33a-d41d-442b-9b70-61f680da0917}","999999","msft:rm/algorithm/pkey/2009","EmbeddedE","MNKW8-HYCCD-G88JY-283WV-W9FX9","Retail","FALSE","[Blue]X99-99999","Retail","true","2000074","2000074","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{65d62b33-ca15-4d93-b446-e3473ebc341c}","999999","msft:rm/algorithm/pkey/2009","J427X-9NHBK-VRWQQ-B8Y42-T927K","J427X-9NHBK-VRWQQ-B8Y42-T927K","Retail","FALSE","[TH]X99-99999","Retail","true","2000075","2000075","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{6fb525d4-9952-4b70-ac7b-ff0aa7e20e41}","999999","msft:rm/algorithm/pkey/2009","KD69N-VWMRK-Y9KBG-FCBM3-KF7QX","KD69N-VWMRK-Y9KBG-FCBM3-KF7QX","Retail","FALSE","[TH]X99-99999","Retail","true","2000076","2000076","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{ce7dd669-1230-444f-a107-2c5bd1ba8117}","999999","msft:rm/algorithm/pkey/2009","THYVN-T3TXR-Q6WQP-694PR-BVC7K","THYVN-T3TXR-Q6WQP-694PR-BVC7K","Retail","FALSE","[TH]X99-99999","Retail","true","2000077","2000077","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{e35a5d2a-7de6-4266-893e-b9e5bf950dcd}","999999","msft:rm/algorithm/pkey/2009","JH8W6-VMNWP-6QBDM-PBP4B-J9FX9","JH8W6-VMNWP-6QBDM-PBP4B-J9FX9","Retail","FALSE","[TH]X99-99999","Retail","true","2000078","2000078","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{47305a46-dd4b-469e-bf7d-fd5ceef69c41}","999999","msft:rm/algorithm/pkey/2009","9XMK8-N3FG8-KH2T4-T9QJM-HPHQX","9XMK8-N3FG8-KH2T4-T9QJM-HPHQX","Retail","FALSE","[TH]X99-99999","Retail","true","2000079","2000079","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{442fc1f5-021c-48f7-945b-563e762c95fe}","999999","msft:rm/algorithm/pkey/2009","BGN6F-KCBM8-HCFMM-Q744R-W3P7K","BGN6F-KCBM8-HCFMM-Q744R-W3P7K","Retail","FALSE","[TH]X99-99999","Retail","true","2000080","2000080","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{326eb516-f215-49c4-9fe2-41065a739d6a}","999999","msft:rm/algorithm/pkey/2009","ProfessionalWorkstationN","H7XNC-JYM86-7B27X-8MJ9W-TKFX9","Retail","FALSE","[TH]X99-99999","Retail","true","2000081","2000081","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{b1c1e105-597d-4aac-9e1d-c7e264c4c91f}","999999","msft:rm/algorithm/pkey/2009","XMMNR-TCVTR-DK8GY-KKJ33-3HM99","XMMNR-TCVTR-DK8GY-KKJ33-3HM99","Retail","FALSE","[TH]X99-99999","Retail","true","2000082","2000082","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{050d1eb7-2345-4eb7-a0b2-0a2c147db37b}","999999","msft:rm/algorithm/pkey/2009","ProfessionalWorkstation","RGT4M-CYNRC-2JMPJ-GRVWC-7YMDX","Retail","FALSE","[TH]X99-99999","Retail","true","2000083","2000083","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{d09822a3-9040-4510-8242-9fc1cfd558d3}","999999","msft:rm/algorithm/pkey/2009","NTVV8-X6TR6-CPVQK-KHDV4-9RBDX","NTVV8-X6TR6-CPVQK-KHDV4-9RBDX","Retail","FALSE","[Blue]X99-99999","Retail","true","2000084","2000084","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
"{2cf1c8d6-ebe1-4ce9-83c6-c4877fae1355}","152","msft:rm/algorithm/pkey/2005","ServerHyper","Hyper-V ProdAct All Programs","Retail","FALSE","[Blue]X14-19709:Virtual","Retail","true","29000004","29000004","1"
"","","","","","","","","","","","[SUBTOTAL]","1"
