"ActConfigID","RefGroupID","AlgorithmId","EditionID","ProductDescription","ProductKeyType","IsRandomized","PartNumber","EULAType","IsValid","Start","End","Total Keys"
"{bfb30674-7c9a-4624-9309-9914cfd5b05c}","140","msft:rm/algorithm/pkey/2005","Ultimate","Win 7 Ultimate retail","Retail","FALSE","X14-85325","Retail","true","15863044","15863143","100"
"","","","","","","","X14-93632","Retail","true","2880000","2989999","110000"
"","","","","","","","X14-93633","Retail","true","166700000","166809999","110000"
"","","","","","","","X14-93634","Retail","true","170057000","170057999","1000"
"","","","","","","","X14-93635","Retail","true","170058000","170058999","1000"
"","","","","","","","X14-93636","Retail","true","170059000","170059999","1000"
"","","","","","","","X14-93637","Retail","true","170060000","170060999","1000"
"","","","","","","","X14-93638","Retail","true","315337000","315337999","1000"
"","","","","","","","X14-93638","Retail","true","315428800","315428999","200"
"","","","","","","","X14-93639","Retail","true","315340000","315340999","1000"
"","","","","","","","X14-93639","Retail","true","315429600","315429999","400"
"","","","","","","","X14-93640","Retail","true","315350000","315350999","1000"
"","","","","","","","X14-93640","Retail","true","315430800","315430999","200"
"","","","","","","","X14-93641","Retail","true","315405000","315405099","100"
"","","","","","","","X14-93642","Retail","true","168225000","168999999","775000"
"","","","","","","","X14-93643","Retail","true","165907000","165999999","93000"
"","","","","","","","X14-93644","Retail","true","315405100","315406599","1500"
"","","","","","","","X14-93645","Retail","true","315321000","315323999","3000"
"","","","","","","","X14-93646","Retail","true","166425000","166699999","275000"
"","","","","","","","X14-93647","Retail","true","166865000","166904999","40000"
"","","","","","","","X14-93648","Retail","true","321000000","323999999","3000000"
"","","","","","","","X14-93649","Retail","true","428000000","434999999","7000000"
"","","","","","","","X14-93650","Retail","true","315406600","315406699","100"
"","","","","","","","X14-93651","Retail","true","315406700","315406799","100"
"","","","","","","","X14-93652","Retail","true","315406800","315406899","100"
"","","","","","","","X14-93653","Retail","true","315406900","315407099","200"
"","","","","","","","X14-93654","Retail","true","315407100","315407299","200"
"","","","","","","","X14-93655","Retail","true","170061000","170061999","1000"
"","","","","","","","X14-93656","Retail","true","170062000","170062999","1000"
"","","","","","","","X14-93657","Retail","true","315407300","315407499","200"
"","","","","","","","X14-93658","Retail","true","315407500","315407699","200"
"","","","","","","","X14-93659","Retail","true","315407700","315407899","200"
"","","","","","","","X14-94925","Retail","true","166931000","166956999","26000"
"","","","","","","","X14-93649","Retail","true","520000000","530009999","10010000"
"","","","","","","","X15-04693","Retail","true","530070100","530100099","30000"
"","","","","","","","X15-04694","Retail","true","170066000","170215999","150000"
"","","","","","","","X15-04695","Retail","true","315435000","315441999","7000"
"","","","","","","","X15-04696","Retail","true","170216000","170218999","3000"
"","","","","","","","X15-04701","Retail","true","170231000","170233999","3000"
"","","","","","","","X15-04710","Retail:WAU3","true","170923000","170952999","30000"
"","","","","","","","","","","","[SUBTOTAL]","21677800"
"{1e0d9956-0016-4b6f-9251-0f54fa99e8e3}","140","msft:rm/algorithm/pkey/2005","Business","Win 7 Business retail","Retail","FALSE","X14-93236","Retail","true","315338000","315338999","1000"
"","","","","","","","X14-93236","Retail","true","315429000","315429199","200"
"","","","","","","","X14-93237","Retail","true","315339000","315339999","1000"
"","","","","","","","X14-93237","Retail","true","315429200","315429599","400"
"","","","","","","","X14-93238","Retail","true","167945000","167999999","55000"
"","","","","","","","X14-93239","Retail","true","166810000","166864999","55000"
"","","","","","","","X14-93243","Retail","true","169089100","169089299","200"
"","","","","","","","X14-93244","Retail","true","169089300","169089499","200"
"","","","","","","","X14-93245","Retail","true","169089500","169089699","200"
"","","","","","","","X14-93547","Retail","true","169089700","169089899","200"
"","","","","","","","X14-93548","Retail","true","320250000","320999999","750000"
"","","","","","","","X14-93549","Retail","true","169025000","169050999","26000"
"","","","","","","","X14-93550","Retail","true","169089900","169089999","100"
"","","","","","","","X14-93551","Retail","true","270999222","270999399","178"
"","","","","","","","X14-93552","Retail","true","170049000","170049999","1000"
"","","","","","","","X14-93553","Retail","true","170050000","170050999","1000"
"","","","","","","","X14-93554","Retail","true","170051000","170051999","1000"
"","","","","","","","X14-93555","Retail","true","170052000","170052999","1000"
"","","","","","","","X15-04697","Retail","true","170219000","170221999","3000"
"","","","","","","","X15-04699","Retail","true","170225000","170227999","3000"
"","","","","","","","X15-04702","Retail","true","170234000","170236999","3000"
"","","","","","","","X15-04707","Retail","true","170362000","170862999","501000"
"","","","","","","","","","","","[SUBTOTAL]","1403678"
"{23f0a19f-0a14-454d-82d1-6ecd116ab1f7}","140","msft:rm/algorithm/pkey/2005","BusinessN","Win 7 Business N retail","Retail","FALSE","X14-93565","Retail","true","315366000","315366999","1000"
"","","","","","","","X14-93566","Retail","true","315373000","315373999","1000"
"","","","","","","","X14-93567","Retail","true","315365000","315365999","1000"
"","","","","","","","X14-93568","Retail","true","270999900","270999999","100"
"","","","","","","","X14-93569","Retail","true","315401600","315401799","200"
"","","","","","","","X14-93570","Retail","true","315401800","315401999","200"
"","","","","","","","X14-93571","Retail","true","315402000","315402199","200"
"","","","","","","","X14-93687","Retail","true","170064000","170064999","1000"
"","","","","","","","","","","","[SUBTOTAL]","4700"
"{4840ccc0-a330-4a0b-b70e-4cee4a292134}","140","msft:rm/algorithm/pkey/2005","Enterprise","Win 7 Enterprise retail","Retail","FALSE","X14-93572","Retail","true","2660000","2769999","110000"
"","","","","","","","X14-93573","Retail","true","2770000","2879999","110000"
"","","","","","","","X14-93574","Retail","true","315402200","315402299","100"
"","","","","","","","X14-93575","Retail","true","315402300","315402499","200"
"","","","","","","","X14-93576","Retail","true","315402500","315402699","200"
"","","","","","","","X14-93577","Retail","true","170053000","170053999","1000"
"","","","","","","","X14-93578","Retail","true","170054000","170054999","1000"
"","","","","","","","X14-93579","Retail","true","170055000","170055999","1000"
"","","","","","","","X14-93580","Retail","true","170056000","170056999","1000"
"","","","","","","","","","","","[SUBTOTAL]","224500"
"{cef7d759-9fc2-4d09-bf27-8ff4861b4134}","140","msft:rm/algorithm/pkey/2005","EnterpriseN","Win 7 Enterprise N retail","Retail","FALSE","X14-93581","Retail","true","170029000","170029999","1000"
"","","","","","","","X14-93582","Retail","true","170034000","170034999","1000"
"","","","","","","","X14-93583","Retail","true","315402700","315402799","100"
"","","","","","","","X14-93584","Retail","true","315402800","315402999","200"
"","","","","","","","X14-93585","Retail","true","335999124","335999399","276"
"","","","","","","","","","","","[SUBTOTAL]","2576"
"{2ea0af61-ce6f-46c1-badf-452fe80b1385}","140","msft:rm/algorithm/pkey/2005","HomeBasic","Win 7 Home Basic retail","Retail","FALSE","X14-93586","Retail","true","169077000","169087999","11000"
"","","","","","","","X14-93587","Retail","true","315291000","315293999","3000"
"","","","","","","","X14-93588","Retail","true","335999400","335999499","100"
"","","","","","","","X14-93589","Retail","true","166957000","166982999","26000"
"","","","","","","","X14-93590","Retail","true","170041000","170041999","1000"
"","","","","","","","X14-93591","Retail","true","170042000","170042999","1000"
"","","","","","","","X14-93592","Retail","true","170043000","170043999","1000"
"","","","","","","","X14-93593","Retail","true","170044000","170044999","1000"
"","","","","","","","X14-93594","Retail","true","335999500","335999699","200"
"","","","","","","","","","","","[SUBTOTAL]","44300"
"{7f915424-4c5f-4f98-9c1a-28f5f36a91bc}","140","msft:rm/algorithm/pkey/2005","HomeBasicN","Win 7 Home Basic N retail","Retail","FALSE","X14-93600","Retail","true","315358000","315358999","1000"
"","","","","","","","X14-93601","Retail","true","315362000","315362999","1000"
"","","","","","","","X14-93602","Retail","true","315403200","315403299","100"
"","","","","","","","X14-93603","Retail","true","315403300","315403499","200"
"","","","","","","","X14-93604","Retail","true","315403500","315403699","200"
"","","","","","","","X14-93686","Retail","true","170063000","170063999","1000"
"","","","","","","","","","","","[SUBTOTAL]","3500"
"{44fa382c-dee1-44c1-bb2c-ca630787d509}","140","msft:rm/algorithm/pkey/2005","HomePremium","Win 7 Home Premium retail","Retail","FALSE","X14-93610","Retail","true","315331000","315331999","1000"
"","","","","","","","X14-93610","Retail","true","315428600","315428799","200"
"","","","","","","","X14-93611","Retail","true","167825000","167944999","120000"
"","","","","","","","X14-93612","Retail","true","2550000","2659999","110000"
"","","","","","","","X14-93613","Retail","true","170045000","170045999","1000"
"","","","","","","","X14-93614","Retail","true","170046000","170046999","1000"
"","","","","","","","X14-93615","Retail","true","170047000","170047999","1000"
"","","","","","","","X14-93616","Retail","true","170048000","170048999","1000"
"","","","","","","","X14-93617","Retail","true","315403700","315403799","100"
"","","","","","","","X14-93618","Retail","true","166905000","166930999","26000"
"","","","","","","","X14-93619","Retail","true","3000000","5999999","3000000"
"","","","","","","","X14-93620","Retail","true","315403800","315403899","100"
"","","","","","","","X14-93621","Retail","true","315403900","315404099","200"
"","","","","","","","X14-93622","Retail","true","315404100","315404299","200"
"","","","","","","","X15-04698","Retail","true","170222000","170224999","3000"
"","","","","","","","X15-04700","Retail","true","170228000","170230999","3000"
"","","","","","","","X15-04703","Retail","true","170237000","170239999","3000"
"","","","","","","","X15-04711","Retail","true","170953000","170982999","30000"
"","","","","","","","","","","","[SUBTOTAL]","3300800"
"{9cdfc6db-48e1-4b7f-a5f8-fffacd069068}","140","msft:rm/algorithm/pkey/2005","HomePremiumN","Win 7 Home Premium N retail","Retail","FALSE","X14-93623","Retail","true","315384000","315384999","1000"
"","","","","","","","X14-93624","Retail","true","315388000","315388999","1000"
"","","","","","","","X14-93625","Retail","true","315383000","315383999","1000"
"","","","","","","","X14-93626","Retail","true","315404300","315404399","100"
"","","","","","","","X14-93627","Retail","true","315404400","315404599","200"
"","","","","","","","X14-93628","Retail","true","315404600","315404799","200"
"","","","","","","","X14-93629","Retail","true","315404800","315404999","200"
"","","","","","","","","","","","[SUBTOTAL]","3700"
"{fd8f859a-bb37-4928-bec1-2e7a2e8d9e4b}","140","msft:rm/algorithm/pkey/2005","OCURUltimate","Win 7 OCUR Ultimate retail","Retail","FALSE","X14-93630","Retail","true","166983000","166995999","13000"
"","","","","","","","X14-93631","Retail","true","640999108","640999129","22"
"","","","","","","","","","","","[SUBTOTAL]","13022"
"{09fa3538-63aa-427a-bc2a-4be28ccf4f60}","140","msft:rm/algorithm/pkey/2005","UltimateN","Win 7 Ultimate N retail","Retail","FALSE","X14-93660","Retail","true","315391000","315391999","1000"
"","","","","","","","X14-93661","Retail","true","169088000","169089099","1100"
"","","","","","","","X14-93662","Retail","true","170028000","170028999","1000"
"","","","","","","","X14-93663","Retail","true","170036000","170036999","1000"
"","","","","","","","X14-93664","Retail","true","169093000","169093999","1000"
"","","","","","","","X14-93665","Retail","true","315407900","315407999","100"
"","","","","","","","X14-93666","Retail","true","315408000","315408199","200"
"","","","","","","","X14-93667","Retail","true","315408200","315408399","200"
"","","","","","","","X14-93668","Retail","true","315408400","315408599","200"
"","","","","","","","X14-93669","Retail","true","315408600","315408799","200"
"","","","","","","","X14-93670","Retail","true","315408800","315408999","200"
"","","","","","","","","","","","[SUBTOTAL]","6200"
"{86058316-c74b-4e6a-bb20-5bdfd34314b5}","140","msft:rm/algorithm/pkey/2005","Starter","Win 7 Starter retail","Retail","FALSE","X14-93671","Retail","true","2990000","2992999","3000"
"","","","","","","","X14-93672","Retail","true","2993000","2995999","3000"
"","","","","","","","X14-93673","Retail","true","315328000","315328999","1000"
"","","","","","","","X14-93673","Retail","true","315427600","315427799","200"
"","","","","","","","X14-93674","Retail","true","169097000","169097999","1000"
"","","","","","","","X14-93675","Retail","true","169098000","169098999","1000"
"","","","","","","","X14-93676","Retail","true","169099000","169099999","1000"
"","","","","","","","X14-93677","Retail","true","170040000","170040999","1000"
"","","","","","","","X14-93678","Retail","true","315409000","315409099","100"
"","","","","","","","X14-93679","Retail","true","169051000","169076999","26000"
"","","","","","","","X14-93680","Retail","true","315409100","315409299","200"
"","","","","","","","X15-04704","Retail","true","170240000","170349999","110000"
"","","","","","","","","","","","[SUBTOTAL]","147500"
"{b4a8e32a-9757-45d1-8ece-28a6b21b4c47}","140","msft:rm/algorithm/pkey/2005","StarterN","Win 7 Starter N retail","Retail","FALSE","X14-93681","Retail","true","315356000","315356999","1000"
"","","","","","","","X14-93682","Retail","true","315357000","315357999","1000"
"","","","","","","","X14-93683","Retail","true","315409300","315409399","100"
"","","","","","","","X14-93684","Retail","true","315409400","315409599","200"
"","","","","","","","X14-93685","Retail","true","315409600","315409799","200"
"","","","","","","","","","","","[SUBTOTAL]","2500"
"{957ec1e8-97cd-42a8-a091-01a30cf779da}","140","msft:rm/algorithm/pkey/2005","Business","Win 7 Business GVLK","Volume:GVLK","FALSE","X14-93775","Volume","true","315345000","315345999","1000"
"","","","","","","","X14-93775","Volume","true","315430200","315430399","200"
"","","","","","","","X14-93777","Volume","true","315349000","315349999","1000"
"","","","","","","","X14-93777","Volume","true","315430600","315430799","200"
"","","","","","","","","","","","[SUBTOTAL]","2400"
"{ea77973e-4930-4fa1-a899-02dfaeada1db}","140","msft:rm/algorithm/pkey/2005","Enterprise","Win 7 Enterprise GVLK","Volume:GVLK","FALSE","X14-93807","Volume","true","315410800","315410999","200"
"","","","","","","","X14-93781","Volume","true","315355000","315355999","1000"
"","","","","","","","X14-93781","Volume","true","315428400","315428599","200"
"","","","","","","","","","","","[SUBTOTAL]","1400"
"{0ff4e536-a746-4018-b107-e81dd0b6d33a}","140","msft:rm/algorithm/pkey/2005","BusinessN","Win 7 Business N GVLK","Volume:GVLK","FALSE","X14-93787","Volume","true","315371000","315371999","1000"
"","","","","","","","X14-93789","Volume","true","315376000","315376999","1000"
"","","","","","","","","","","","[SUBTOTAL]","2000"
"{e4ecef68-4372-4740-98e8-6c157cd301c2}","140","msft:rm/algorithm/pkey/2005","EnterpriseN","Win 7 Enterprise N GVLK","Volume:GVLK","FALSE","X14-93795","Volume","true","170032000","170032999","1000"
"","","","","","","","X14-93797","Volume","true","170035000","170035999","1000"
"","","","","","","","","","","","[SUBTOTAL]","2000"
"{b44b9fa6-906b-4dbd-81be-11e23f5d797e}","140","msft:rm/algorithm/pkey/2005","Business","Win 7 Business OEM:COA","OEM:COA","FALSE","X14-94712","OEM","true","315341000","315341999","1000"
"","","","","","","","X14-94712","OEM","true","315433400","315433599","200"
"","","","","","","","X14-94716","OEM","true","315347000","315347999","1000"
"","","","","","","","X14-94716","OEM","true","315434000","315434199","200"
"","","","","","","","X14-94718","OEM","true","315415400","315415599","200"
"","","","","","","","X14-94721","OEM","true","315419000","315419199","200"
"","","","","","","","","","","","[SUBTOTAL]","2800"
"{979bfd90-ff9c-4847-8768-cf9cfcfeec38}","140","msft:rm/algorithm/pkey/2005","Business","Win 7 Business OEM:SLP","OEM:SLP","FALSE","X14-94713","OEM","true","315342000","315342999","1000"
"","","","","","","","X14-94713","OEM","true","315433600","315433799","200"
"","","","","","","","X14-94719","OEM","true","315418600","315418799","200"
"","","","","","","","X15-05569","OEM","true","640999570","640999999","430"
"","","","","","","","","","","","[SUBTOTAL]","1830"
"{9ba9fe3a-d3cf-493f-9ad7-9f63d9960c0b}","140","msft:rm/algorithm/pkey/2005","Business","Win 7 Business OEM:NONSLP","OEM:NONSLP","FALSE","X14-94714","OEM","true","315343000","315343999","1000"
"","","","","","","","X14-94714","OEM","true","315433800","315433999","200"
"","","","","","","","X14-94717","OEM","true","315348000","315348999","1000"
"","","","","","","","X14-94717","OEM","true","315434200","315434399","200"
"","","","","","","","X14-94720","OEM","true","315418800","315418999","200"
"","","","","","","","X14-94722","OEM","true","315419200","315419399","200"
"","","","","","","","","","","","[SUBTOTAL]","2800"
"{235f6b53-3b19-429b-9fc4-f6fb4ccd06a6}","140","msft:rm/algorithm/pkey/2005","BusinessN","Win 7 Business N OEM:COA","OEM:COA","FALSE","X14-94734","OEM","true","315367000","315367999","1000"
"","","","","","","","X14-94737","OEM","true","315374000","315374999","1000"
"","","","","","","","X14-94739","OEM","true","315421600","315421799","200"
"","","","","","","","X14-94743","OEM","true","315422200","315422399","200"
"","","","","","","","","","","","[SUBTOTAL]","2400"
"{d7d68bcf-bb33-492c-88fe-5f58185dadc0}","140","msft:rm/algorithm/pkey/2005","BusinessN","Win 7 Business N OEM:SLP","OEM:SLP","FALSE","X14-94735","OEM","true","315368000","315368999","1000"
"","","","","","","","X14-94740","OEM","true","315421800","315421999","200"
"","","","","","","","","","","","[SUBTOTAL]","1200"
"{3446d8ac-4e90-4f5e-9936-4ce92dca39f5}","140","msft:rm/algorithm/pkey/2005","BusinessN","Win 7 Business N OEM:NONSLP","OEM:NONSLP","FALSE","X14-94736","OEM","true","315369000","315369999","1000"
"","","","","","","","X14-94738","OEM","true","315375000","315375999","1000"
"","","","","","","","X14-94742","OEM","true","315422000","315422199","200"
"","","","","","","","X14-94744","OEM","true","315422400","315422599","200"
"","","","","","","","","","","","[SUBTOTAL]","2400"
"{a620dd57-1873-4701-91bf-b5a12f81fb13}","140","msft:rm/algorithm/pkey/2005","Enterprise","Win 7 Enterprise OEM:SLP","OEM:SLP","FALSE","X14-94745","OEM","true","315351000","315351999","1000"
"","","","","","","","X14-94745","OEM","true","315434400","315434599","200"
"","","","","","","","X14-94746","OEM","true","315419400","315419599","200"
"","","","","","","","","","","","[SUBTOTAL]","1400"
"{526ec0b1-0e38-46c4-866e-2a3e72093839}","140","msft:rm/algorithm/pkey/2005","EnterpriseN","Win 7 Enterprise N OEM:SLP","OEM:SLP","FALSE","X14-94747","OEM","true","170030000","170030999","1000"
"","","","","","","","X14-94748","OEM","true","315425400","315425599","200"
"","","","","","","","","","","","[SUBTOTAL]","1200"
"{21afb54e-362c-411f-a3a4-b88cca1d26c0}","140","msft:rm/algorithm/pkey/2005","HomeBasic","Win 7 Home Basic OEM:COA","OEM:COA","FALSE","X14-94749","OEM","true","2996000","2998999","3000"
"","","","","","","","X14-94752","OEM","true","315329000","315329999","1000"
"","","","","","","","X14-94752","OEM","true","315434600","315434799","200"
"","","","","","","","X14-94754","OEM","true","315416600","315416799","200"
"","","","","","","","X14-94755","OEM","true","315416800","315416999","200"
"","","","","","","","","","","","[SUBTOTAL]","4600"
"{8bee0b4d-198b-4152-aa8e-ee7ae1f53979}","140","msft:rm/algorithm/pkey/2005","HomeBasic","Win 7 Home Basic OEM:SLP","OEM:SLP","FALSE","X14-94750","OEM","true","166996000","166998999","3000"
"","","","","","","","X14-94756","OEM","true","315417000","315417199","200"
"","","","","","","","X15-05571","OEM","true","170983400","170983799","400"
"","","","","","","","","","","","[SUBTOTAL]","3600"
"{49ed9851-7bdf-4da5-8791-4829c35607b6}","140","msft:rm/algorithm/pkey/2005","HomeBasic","Win 7 Home Basic OEM:NONSLP","OEM:NONSLP","FALSE","X14-94751","OEM","true","315288000","315290999","3000"
"","","","","","","","X14-94753","OEM","true","315330000","315330999","1000"
"","","","","","","","X14-94753","OEM","true","315434800","315434999","200"
"","","","","","","","X14-94757","OEM","true","315417200","315417399","200"
"","","","","","","","X14-94758","OEM","true","315417400","315417599","200"
"","","","","","","","","","","","[SUBTOTAL]","4600"
"{aa45b843-4d88-41f5-8dca-11a601936395}","140","msft:rm/algorithm/pkey/2005","HomeBasicN","Win 7 Home Basic N OEM:COA","OEM:COA","FALSE","X14-94769","OEM","true","315359000","315359999","1000"
"","","","","","","","X14-94772","OEM","true","315363000","315363999","1000"
"","","","","","","","X14-94774","OEM","true","315420600","315420799","200"
